##Task: 1,,,,,,,,,,,,,,,,,,,,,
##Mean data sampled at 10Hz,,,,,,,,,,,,,,,,,,,,,
"##Description: Kinematic motion of the arm, Simple",,,,,,,,,,,,,,,,,,,,,
##Duration: 10 seconds,,,,,,,,,,,,,,,,,,,,,
##Tracked Objects: None,,,,,,,,,,,,,,,,,,,,,
##Date: 15/04/2019,,,,,,,,,,,,,,,,,,,,,
##Time: 4:10pm,,,,,,,,,,,,,,,,,,,,,
##Temp: 21.3,,,,,,,,,,,,,,,,,,,,,
##Humidity: 32%,,,,,,,,,,,,,,,,,,,,,
Kinova Wrist,,,,,,,Joint Torques,,,,,,Finger Positions,,,Force Torque Sensor,,,,,
x,y,z,w,x,y,z,J1,J2,J3,J4,J5,J6,F1,F2,F3,Fx,Fy,Fz,Mx,Mz,Mz
0.441980154854933,0.121681669544021,0.54211206857591,0.650109440497902,0.616381350970665,-0.244318285468806,0.301364182975244,-0.22598957074154,8.01659919694041,-3.85896948973367,-1.21376767655233,1.05362149973758,-0.0104799304157267,-0.004691811837245,0,1.7,-1.03088809870466,-0.581224044562848,-1.96458589540442,-0.160358318115279,0.0401777396958235,0.0363236224935121
0.41678373703729,0.118964119012011,0.556021098545612,0.64823023225398,0.613880220549995,-0.249805247281964,0.305991510491905,-0.229177951648154,7.54874966144442,-4.01174569527217,-1.23100595076858,1.07875323593633,-0.0165397108222183,-0.0045172551646825,0,1.7,-1.03707594606012,-0.766986901932065,-1.97140176150482,-0.133946677127451,0.0408754460089953,0.0373714952332954
0.389959849039719,0.116196974908761,0.567403040949517,0.643769214221562,0.608910146945886,-0.259859534218271,0.314736089437928,-0.230744294680875,6.85312993774541,-3.87849401632875,-1.22616508603083,1.05193653603383,-0.00181141477076499,-0.00525442808865,0,1.7,-0.960706701376502,-0.745545225882949,-2.04322987889019,-0.124228824394973,0.0345159415941172,0.0354114042210736
0.362585539826907,0.11280647172475,0.575843347077136,0.642163337763317,0.606892357670987,-0.263809791071139,0.317549460174697,-0.231861316145701,6.09405844186747,-3.88481154441833,-1.22854529718583,1.05260386963717,-0.00517428865043334,-0.004754032194615,0,1.7,-0.945831352728362,-0.709724983749078,-1.99847047499166,-0.124182507931539,0.0346533349540024,0.0306806085205089
0.334564967418845,0.1093819077628,0.581414988672142,0.638263704780479,0.602867641115054,-0.271742093898646,0.324654706123026,-0.21762014385177,5.29029960831009,-3.87680351734117,-1.18770733972408,1.03897602160742,-0.0123142356053808,-0.0042927017435425,0,1.7,-0.974497619596404,-0.620159508727421,-1.86327393407545,-0.127483221054836,0.0438990116047596,0.0334985096633312
0.311908870370048,0.106707234064742,0.584282119605666,0.629640555108846,0.593910421286181,-0.287737728857349,0.338713383701854,-0.195276586528045,4.61130476519434,-3.88957895835267,-1.18569702605358,1.02208524942417,-0.00706110056514085,-0.0045462192967525,0,1.7,-0.863928198545832,-0.469732128250357,-1.83231196751476,-0.112585549438403,0.0373953401110435,0.0335562144175448
0.303834486897783,0.105815075338452,0.584862123325899,0.625896414026317,0.59021146774568,-0.294188574078524,0.344603152890231,-0.214339659401803,4.52325207789734,-4.034495774905,-1.21490835150017,1.04681352674992,-0.006888574051275,-0.0047025276348,0,1.7,-0.868447314152537,-0.345728869609083,-1.98959929725828,-0.142320636995108,0.039715636433555,0.0321654016167184
0.302561414082829,0.105640233866378,0.584885618881957,0.626181694647654,0.590587123585482,-0.293611228481265,0.344272253850946,-0.227124898448912,4.5566875373326,-4.04466476440408,-1.21818754772383,1.04963733057167,-0.00822459962202333,-0.004690049774945,0,1.7,-0.848445238090251,-0.508843907102468,-2.00870608838443,-0.149936297716,0.0378115491099962,0.0338178577828329
0.302467956179648,0.105637561380294,0.584873104204463,0.626278884586996,0.590683582922931,-0.293439532442984,0.344174361835262,-0.240636423365701,4.69649532164138,-4.15014025370267,-1.2390884478895,1.07701645394158,-0.00960768448817334,-0.004801166430115,0,1.7,-0.967432083536204,-0.693879121666208,-2.0245989803827,-0.157182508656477,0.0375071444904405,0.0355908904696053
0.302407046436133,0.105638982391355,0.584853739384229,0.626443730053605,0.590872302303396,-0.293134248642687,0.343954748713123,-0.240589687071348,4.71698201720882,-4.14935654401775,-1.24397386312492,1.07702434460358,-0.00935243374351002,-0.0048872070387025,0,1.7,-0.920523809326224,-0.718982126877292,-2.07375190345531,-0.149759472697575,0.0375175896604617,0.0382177910544737
0.302341659545914,0.105628354444959,0.584899425452117,0.625882338686629,0.590283595908061,-0.294137888757044,0.344841765075795,-0.23439389940729,4.59284014006495,-4.15549140373842,-1.10320694446508,1.07048089901608,-0.0363669712097175,-0.00330545728404833,0,1.7,-0.751907146322484,-0.575358004487034,-2.00282168304476,-0.197329992250039,0.0373371446497202,0.0336950385443569
0.302336537243071,0.105629483050394,0.584891603560692,0.625882099716506,0.590294959026014,-0.29413624599247,0.34485931187025,-0.232515161119462,4.5941677103438,-4.15350567897158,-1.10478843053108,1.0725544005635,-0.0365951411426042,-0.00333673693239167,0,1.7,-0.751895739023333,-0.498542842761767,-1.95324796327991,-0.174930736399004,0.0417796445434639,0.0375656524194118
0.30233111434209,0.105649111974806,0.584886376335514,0.626004617657161,0.590391843622809,-0.293950068474742,0.344617687141658,-0.227311533313798,4.4805219863851,-4.04229489167617,-1.08281049331033,1.04351215163883,-0.034490184237515,-0.003153036907315,0,1.625,-0.773081204618397,-0.638442528885596,-1.87034057598174,-0.160335796725155,0.0417547635140588,0.0359847376192209
0.302332966250462,0.105641675240654,0.584884619140632,0.626049288302705,0.590432170855234,-0.293884145635778,0.344540528940654,-0.235499567224667,4.5909456978245,-4.15408150355008,-1.10515346427717,1.07241315941025,-0.0372522730380092,-0.0034452162683,0,1.55,-0.836905330858708,-0.392378305954773,-1.90691664534841,-0.157781761130396,0.0386626205212731,0.036417124827361
0.302336299496612,0.105654322451636,0.584880597414313,0.62608586330716,0.590485315522636,-0.293809371425041,0.344502694990093,-0.232137518109652,4.59624171902738,-4.15789186159817,-1.10570410688717,1.07330617507308,-0.036240201443375,-0.003318874041235,0,1.7,-0.827163847926119,-0.462868091341561,-1.90968411269321,-0.161290905680962,0.038156530461029,0.0341556150789484
0.302338824971543,0.105659645207727,0.584875751495383,0.626134553382082,0.590546459988786,-0.293714867579209,0.344439036531004,-0.231017034479626,4.47743957787782,-4.0434710502625,-1.0819903333985,1.04318075776117,-0.0354522611945817,-0.00346340462566,0,1.7,-0.91401285211456,-0.477620220697429,-1.98779293918955,-0.163560718058854,0.0389806405858012,0.0332138101038173
0.302340740530836,0.105658160309564,0.584877336520233,0.626239942770685,0.590640030614165,-0.293548942751188,0.344256083163295,-0.225828194276236,4.47784299304133,-4.04250334898567,-1.08404532273633,1.04308756391217,-0.0353064368168383,-0.00349153888723333,0,1.7,-0.85379731166941,-0.429135137313661,-1.91339297098811,-0.150274801544219,0.0394941681855048,0.0323351199617827
0.302344673374719,0.105676628766739,0.584874959091907,0.626176514565442,0.590571771174011,-0.293662641771012,0.344348094978931,-0.235326909292173,4.59156001259862,-4.03605565230075,-1.21878405511342,1.04912439286717,-0.0077834732209075,-0.0049385676160425,0,1.7,-0.85250990833943,-0.336995222556232,-1.92113477547866,-0.138958832877499,0.0390177396450677,0.02704433223574
0.30234396921795,0.105678031885057,0.584875351279109,0.626180199195234,0.590567850466271,-0.293659450789318,0.34433407231415,-0.233618287040629,4.59955379118525,-4.15061933199567,-1.1056218365825,1.07383362849567,-0.0366723602638467,-0.00356447659432833,0,1.7,-0.726448811167775,-0.325216650483208,-1.79409420442855,-0.153662251265458,0.0382379774954141,0.0275582274555731
0.302369833882671,0.105688311331611,0.584888880302801,0.625888584336169,0.590266600241622,-0.294174970869696,0.344821765868786,-0.231388331000033,4.57898607402998,-4.17554098367733,-1.11024105648167,1.08231459260008,-0.0359636159612492,-0.003329566493625,0,1.7,-0.938844178501732,-0.442689145019127,-1.8064942211396,-0.165634610859497,0.0395195254329611,0.0284212101606311
0.307597579665421,0.106478662145709,0.586982310649312,0.329513946235917,0.316264141811691,-0.134740076460984,0.188147499742847,-0.190154886946368,4.24581143508352,-4.14966832002017,-1.113250046969,1.10772426128367,-0.02799624092886,-0.00321181491017333,0,1.7,-0.827846430006201,-0.0683023027206093,-1.55531798581107,-0.172059780910727,0.0363150013908593,0.0297676762897265
0.330200940668005,0.109536133084981,0.592847113218742,-0.512362084425608,-0.540822469193456,-0.0796780559408404,0.0861657953998294,-0.25050720809914,5.13056489924597,-4.02457613150267,-1.1168433249,1.110411947966,-0.03593358322981,-0.0038147221009,0,1.7,-0.760914792723903,-0.505089272556985,-1.6020559984278,-0.15140982679605,0.045429481430453,0.026480765202951
0.357285429818288,0.112957027798603,0.597175060363035,0.706802761916198,0.626858544310198,-0.226882819612228,0.153027951909427,-0.226402904373594,5.68320798675157,-3.86942044099158,-1.08408697744283,0.999362566073917,-0.0334964250525225,-0.00329473018646167,0,1.6,-0.435937907627041,-0.295901864523434,-1.22691151588839,-0.116623741722408,0.0439936272625752,0.0194991174634229
0.38292865971155,0.117330146244596,0.59856794907705,0.682208154363,0.56502322188479,-0.34578994383444,0.218920331033844,-0.240178515973588,6.28211718201697,-4.0207560857145,-1.12508035898183,1.03680232962017,-0.0329587766279083,-0.00343907301623833,0,1.7,-0.33478239554583,-0.170118465324071,-1.12334778453651,-0.0846930487748191,0.043892890058863,0.0184985303458387
0.406799925595257,0.122155150804043,0.596881158647091,0.672591460417803,0.519893837352697,-0.41046089564362,0.230826647031059,-0.23933997358586,7.09959957251923,-4.07823042074842,-1.15288869440583,0.969728842377317,-0.040703498199715,-0.00321108574668667,0,1.6,-0.292114098462821,-0.126939205463819,-1.07220468044256,-0.0796010759232713,0.0410883538665358,0.0132242384034809
0.428324659293045,0.12678103670394,0.592207609376464,0.668607824449127,0.485943104000699,-0.454605210104641,0.224124848187625,-0.218256240843015,7.68794191976338,-3.97439883152683,-1.18605687518942,0.960305419564,-0.03358801311508,-0.002718502283095,0,1.7,-0.253678572232615,-0.0426136435157995,-0.896337395111334,-0.0775616303581935,0.0308782160606655,0.00411277417467135
0.448005709475571,0.13091697351366,0.584951067842738,0.663532873943144,0.449532484561328,-0.499547036736588,0.210187531936098,-0.24648426396915,8.18505018602132,-3.96680349508933,-1.2353002687295,0.897229462861667,-0.0401194969812417,-0.00300753228366333,0,1.7,-0.442427377865023,-0.338620222837351,-0.678714704229522,-0.039535201427656,0.0394124267407669,0.00793907339091692
0.464274860636419,0.13509120648701,0.574291916856321,0.660557670093013,0.425484922055518,-0.5295354852478,0.19020273895567,-0.220187551293444,8.43743418455343,-3.62023058334958,-1.17845938702433,0.7473859220743,-0.04009165155391,-0.002552302057545,0,1.6,-0.123803706399905,-0.398394032260003,-0.567532385881152,-0.0342208770579224,0.0311780363985079,-0.000159598297566773
0.478023765418614,0.140942033658719,0.560955364263619,0.656236983678527,0.399332057027129,-0.561070715034687,0.164831574574026,-0.221850769155565,9.3167576611007,-3.68304766019092,-1.29209006925458,0.724158263206317,-0.0345482805434025,-0.00289100669323667,0,1.7,-0.0769541303802841,-0.436544158322879,-0.392673738577098,-0.0276427506153736,0.0279615493451087,-0.00119907184927813
0.490313141014448,0.147081748635431,0.544783261489869,0.651839100887522,0.372441230888266,-0.591494343673616,0.132087543680125,-0.250324521596386,9.65688632528087,-3.5460414091755,-1.33599880039675,0.573489802579325,-0.046549840023115,-0.00203570673863,0,1.7,0.198875691680577,-0.320569032210054,-0.241843792056306,-0.0447310654365006,0.0246630842842623,-0.00496785427402793
0.498705021594798,0.152106368473607,0.52643601462955,0.646160872744089,0.350210646847613,-0.616581636404017,0.098819513718449,-0.223042173645538,9.88998078902639,-3.11635032494808,-1.4406938960155,0.488036108513658,-0.0225366604514292,-0.0030080023221675,0,1.7,0.378197374957199,-0.397396787551573,-0.24404281028347,-0.0469154625495982,0.0174064052272276,-0.0093682159149705
